alkukieli,vuosi,obj
eng,2003,ikuinen rakkaus
eng,2003,lentÃƒÂ¤jÃƒÂ¤t
eng,2003,aviopuolisot
eng,2003,kaupungit
eng,2000,rasismi
eng,2000,vÃƒÂ¤kivalta
eng,2000,huumeet
eng,2000,oikeudenkÃƒÂ¤ynti
eng,2000,homoseksuaalisuus
eng,2000,viekkaus
eng,2000,ystÃƒÂ¤vyys
eng,2000,selviytyminen
eng,2000,pelko (tunteet)
eng,2000,itsetunto
eng,2000,luottamus
eng,2000,raiskaus
eng,2000,huumausainerikokset
eng,2000,jengit
eng,2000,rikolliset
eng,2000,vartijat
eng,2000,asianajajat
eng,2000,vangit
eng,2000,natsit (aatteelliseen ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)
eng,2000,mustat
eng,2000,saaret
eng,2000,vankilat
eng,2010,maapallon ulkopuolinen elÃƒÂ¤mÃƒÂ¤
eng,2010,ennustukset
eng,2010,henkinen kasvu
eng,2010,ydinsota
eng,2010,mayat
eng,2010,kalenterit
eng,2010,uhkakuvat
eng,2010,muinaisjÃƒÂ¤ÃƒÂ¤nnÃƒÂ¶kset
eng,2010,arkeologia
eng,2010,valtionpÃƒÂ¤ÃƒÂ¤miehet
eng,2010,presidentit
eng,2010,avaruusolennot
fra,2007,kaappaukset (kulkuneuvot)
fra,2007,panttivangit
eng,2005,kansallisuusaate
eng,2005,tapakulttuuri
eng,2005,perhesalaisuudet
eng,2005,ryhmÃƒÂ¤valitukset
eng,2005,perheet (ryhmÃƒÂ¤t)
eng,2005,asianajajat
eng,2005,suvut
eng,2005,elÃƒÂ¤mÃƒÂ¤nfilosofia
eng,2005,elÃƒÂ¤mÃƒÂ¤kerrat
eng,2005,kirjailijat
eng,2005,lemmikkielÃƒÂ¤imet
eng,2005,kissa
eng,2003,vÃƒÂ¤ÃƒÂ¤rinkÃƒÂ¤sitykset
eng,2003,rakkaussuhde
eng,2003,paranormaalit ilmiÃƒÂ¶t
eng,2003,kummittelu
eng,2003,sielunvaellus
eng,2003,salaisuudet
eng,2003,kiroukset (kansanperinne (kulttuuriset tuotokset))
eng,2003,kartanot
eng,2003,syrjÃƒÂ¤seudut
eng,2002,oikeudenmukaisuus
eng,2002,avioero
eng,2002,omatunto
eng,2002,huoltajuuskiistat
eng,2002,ahdasmielisyys
eng,2002,lapsen huolto
eng,2002,adoptiolapset
eng,2000,murha
eng,2000,politiikka
eng,2000,vahingonteko
eng,2000,uhkailu
eng,2000,kalastus
eng,2000,katoaminen
eng,2000,syytÃƒÂ¶kset
eng,2000,vaalikampanjat
eng,2000,kalastajat
eng,2000,poliisi (organisaatiot)
eng,2000,asianajajat
eng,2000,valaat
eng,2000,saaret
eng,2000,pikkukaupungit
fra,2006,murha
fra,2006,kidutus
fra,2006,nÃƒÂ¤yt (uskonnolliset kokemukset)
fra,2006,muistinmenetys
fra,2006,kansainvÃƒÂ¤linen rikollisuus
fra,2006,maahanmuuttajat
fra,2006,sarjamurhaajat
eng,2008,vanhempi-lapsisuhde
eng,2008,rintasyÃƒÂ¶pÃƒÂ¤
eng,2008,suru
eng,2008,yksinhuoltajat
eng,2008,tyttÃƒÂ¤ret
eng,2008,ÃƒÂ¤idit
eng,2003,murha
deu,2005,kulttuurierot
deu,2005,monikulttuurisuus
deu,2005,huumori
deu,2005,maahanmuuttajat
deu,2005,venÃƒÂ¤lÃƒÂ¤iset
deu,2005,antisankarit
eng,2002,ihmissuhteet
eng,2002,rakkaus
eng,2002,perhe-elÃƒÂ¤mÃƒÂ¤
eng,2002,petollisuus
eng,2002,ystÃƒÂ¤vyys
eng,2002,kolmiodraama (rakkaussuhde)
eng,2002,ahdistus
eng,2002,anteeksianto
eng,2002,kriisit
eng,2002,petos
eng,2002,uskottomuus
eng,2002,naiset
eng,2002,aviovaimot
spa,2006,rakastuminen
spa,2006,intohimo
spa,2006,neitsyys
spa,2006,muistot
spa,2006,pedofilia
spa,2006,syntymÃƒÂ¤pÃƒÂ¤ivÃƒÂ¤t
spa,2006,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
spa,2006,toimittajat
spa,2006,prostituoidut
spa,2006,rakastajattaret
spa,2006,"vanhukset (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
spa,2006,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
spa,2006,miehet
eng,2008,pakkoavioliitto
eng,2008,voima (johdannaissuureet)
eng,2008,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2008,keijut
eng,2009,magia
eng,2009,magia (rituaalit)
eng,2009,rakkaus
eng,2009,valtataistelu
eng,2009,tatuointi
eng,2009,hallitsijat
eng,2009,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2009,yliluonnolliset voimat
eng,2009,keijut
eng,2009,rinnakkaiset maailmat
ita,2003,ennakkoluulot
ita,2003,eriarvoisuus
ita,2003,erilaisuus
ita,2003,perhe (ilmiÃƒÂ¶t)
ita,2003,avioliitto
ita,2003,vanhempi-lapsisuhde
ita,2003,syyllisyydentunne
ita,2003,vammaisuus
ita,2003,byrokratia
ita,2003,pojat (perheenjÃƒÂ¤senet) (lapset (perheenjÃƒÂ¤senet))
ita,2003,isÃƒÂ¤t
ita,2003,kehitysvammaiset
eng,2005,murha
eng,2005,pako
eng,2005,paluu
eng,2005,tuomiot
eng,2005,kosto
eng,2005,sieppaukset
eng,2005,vÃƒÂ¤ÃƒÂ¤ryys
eng,2005,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2005,rikosetsivÃƒÂ¤t (poliisit (ammatit))
eng,2005,vangit
eng,2005,kaupungit
eng,2006,katoaminen
eng,2006,poliisitutkinta
eng,2006,ihmiskunta
eng,2006,salaliitot
eng,2006,uhkakuvat
eng,2006,poliisit (ammatit)
eng,2006,toimittajat
eng,2006,salaseurat
eng,2006,ÃƒÂ¤ÃƒÂ¤riliikkeet
eng,2006,rockfestivaalit
eng,2005,vÃƒÂ¤kivalta
eng,2005,huumeet
eng,2005,identiteetti
eng,2005,prostituutio
eng,2005,seksuaalinen hyvÃƒÂ¤ksikÃƒÂ¤yttÃƒÂ¶
eng,2005,sadismi
eng,2005,lapset (perheenjÃƒÂ¤senet)
eng,2005,kasvattilapset
eng,2005,sosiaalityÃƒÂ¶ntekijÃƒÂ¤t
eng,2005,pojat (perheenjÃƒÂ¤senet) (lapset (perheenjÃƒÂ¤senet))
eng,2005,ÃƒÂ¤idit
zho,2000,tragediat
eng,2002,ihmissuhteet
eng,2002,avioliitto
eng,2002,parisuhde
est,2004,arvot
est,2004,riidat
est,2004,tyÃƒÂ¶
est,2004,naapuruus
est,2004,maaseutuvÃƒÂ¤estÃƒÂ¶
est,2004,talonpojat
est,2004,naapurit
est,2004,maatilat
est,2004,maaseutu
deu,2009,ihastus
deu,2009,huumori
eng,2004,eriarvoisuus
eng,2004,luokkaerot
eng,2004,ystÃƒÂ¤vyys
eng,2004,koulukiusaaminen
eng,2004,syyllisyys
eng,2004,muistelmat
eng,2004,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2004,sisÃƒÂ¤oppilaitokset
eng,2004,yliopistot
eng,2007,yhteiskunta
eng,2007,sisÃƒÂ¤llissodat
eng,2007,valtataistelu
eng,2007,suvut
eng,2007,kuningashuoneet
eng,2007,linnat
fra,2011,kulttuurierot
fra,2011,taistelut
fra,2011,kristinusko
fra,2011,islam
fra,2011,sieppaukset
fra,2011,kÃƒÂ¤ÃƒÂ¤nnytys
fra,2011,kÃƒÂ¤ÃƒÂ¤nnynnÃƒÂ¤iset
fra,2011,kauppiaat
eng,2000,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
eng,2000,sairaalat
fra,2008,kotiinpaluu
fra,2008,taiteilijat
fra,2008,taidemaalarit
fra,2008,merirosvot
swe,2011,poni
eng,2001,murha
eng,2001,teloitus
eng,2001,kosto
eng,2005,poliisit (ammatit)
eng,2005,naiset
eng,2008,poikkeavuus
eng,2008,murha
eng,2008,Irakin sota
eng,2008,televisio-ohjelmat
eng,2008,vanhempi-lapsisuhde
eng,2008,traumat
eng,2008,persoonallisuushÃƒÂ¤iriÃƒÂ¶t
eng,2008,sarjamurhaajat
eng,2008,psykiatrit
eng,2008,pikkukaupungit
eng,2006,huumori
eng,2006,kummitukset
eng,2006,oopperatalot
eng,2009,ennakkoluulot
eng,2009,yhteiskuntakuvaus
eng,2009,maanpako
eng,2009,pako
eng,2009,elÃƒÂ¤mÃƒÂ¤nhallinta
eng,2009,vÃƒÂ¤ÃƒÂ¤rÃƒÂ¤ henkilÃƒÂ¶llisyys
eng,2009,perhevÃƒÂ¤kivalta
eng,2009,valehtelu
eng,2009,tuhkimotarinat
eng,2009,maahanmuuttajat
eng,2009,perheet (ryhmÃƒÂ¤t)
eng,2009,juutalaiset
eng,2009,hautausmaat
eng,2009,pikkukaupungit
pol,2006,yhteiskuntakritiikki
pol,2006,absurdi
ita,2005,rakkaus
ita,2005,seksuaalisuus
ita,2005,yksinÃƒÂ¤isyys
swe,2008,vÃƒÂ¤kivaltarikokset
swe,2008,kosto
swe,2008,huumekauppa
swe,2008,huumausainerikokset
swe,2008,jÃƒÂ¤rjestÃƒÂ¤ytynyt rikollisuus
swe,2008,talousrikokset
swe,2008,rahanpesu
swe,2008,rikolliset
swe,2008,jugoslavialaiset
swe,2008,mafia
swe,2008,petturit
swe,2008,ylÃƒÂ¤luokka
swe,2008,alamaailma
eng,2001,sukellus
eng,2001,ahneus
eng,2001,pakkomielteet
eng,2001,ihmisryÃƒÂ¶stÃƒÂ¶t
eng,2001,aarteenetsintÃƒÂ¤
eng,2001,taikaesineet
eng,2001,arkeologia
eng,2001,meriarkeologia
eng,2001,vakoilijat
eng,2001,aarteenetsijÃƒÂ¤t
eng,2001,hylyt
eng,2008,murha
eng,2008,vallanhimo
eng,2008,terrorisminvastainen toiminta
eng,2008,kidutus
eng,2008,epÃƒÂ¤ily
eng,2008,salaisuudet
eng,2008,sotarikokset
eng,2008,poliittiset rikokset
eng,2008,salaliitot
eng,2008,vakoilu
eng,2008,petos
eng,2008,kirjailijat
eng,2008,haamukirjoittajat
eng,2008,poliitikot
eng,2008,aviopuolisot
eng,2008,pÃƒÂ¤ÃƒÂ¤ministerit
eng,2008,huvilat
eng,2008,saaret
swe,2006,sosiaaliset normit
swe,2006,kansalaissota
swe,2006,moraali
swe,2006,omatunto
swe,2006,seuraelÃƒÂ¤mÃƒÂ¤
swe,2006,kirjailijat
swe,2006,tyÃƒÂ¶lÃƒÂ¤iset
swe,2006,valokuvaajat
swe,2006,sÃƒÂ¤ÃƒÂ¤tylÃƒÂ¤iset
deu,2008,huumori
eng,2001,kulttuurierot
eng,2001,kulttuuriristiriidat
eng,2001,juurettomuus
eng,2001,siirtolaiset
swe,2009,elÃƒÂ¤mÃƒÂ¤nkaari
swe,2009,sÃƒÂ¤ÃƒÂ¤ty-yhteiskunta
swe,2009,perhe-elÃƒÂ¤mÃƒÂ¤
swe,2009,muistot
swe,2009,kirjailijat
swe,2009,kansalliskirjailijat
swe,2009,perheet (ryhmÃƒÂ¤t)
swe,2009,tyttÃƒÂ¤ret
swe,2009,sukupolvet
swe,2009,isÃƒÂ¤t
eng,2001,itsenÃƒÂ¤istyminen (valtiot ja yhteisÃƒÂ¶t)
eng,2001,juutalaiset
eng,2005,murha
eng,2005,etiikka
eng,2005,katkeruus
eng,2005,psykiatria
eng,2005,psykologiset profiloijat
eng,2005,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
eng,2005,sarjamurhaajat
eng,2008,ihmissuhteet
eng,2008,arkielÃƒÂ¤mÃƒÂ¤
nld,2001,juutalaisvainot
nld,2001,sisaruus
nld,2001,hÃƒÂ¤peÃƒÂ¤
nld,2001,syyllisyydentunne
nld,2001,katkeruus
nld,2001,menetys
nld,2001,kansallissosialismi
nld,2001,kaltoinkohtelu
nld,2001,jÃƒÂ¤lleentapaaminen
nld,2001,erottaminen (tekniikka)
nld,2001,"lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
nld,2001,orvot
nld,2001,alankomaalaiset
nld,2001,kaksoset
nld,2001,sotalesket
nld,2001,kylpylÃƒÂ¤t
eng,2008,musta huumori
eng,2007,murha
eng,2007,itsemurhayritykset
eng,2007,poliisitutkinta
eng,2007,selvittÃƒÂ¤mÃƒÂ¤ttÃƒÂ¶mÃƒÂ¤t rikokset
eng,2007,halvaus
eng,2007,kirjailijat
eng,2007,poliisi (organisaatiot)
eng,2007,pikkukaupungit
eng,2007,yliopistoalueet
eng,2005,perhe (ilmiÃƒÂ¶t)
eng,2005,itsemurha
eng,2005,itsetuho
eng,2005,kuolema
eng,2005,hautajaiset (siirtymÃƒÂ¤riitit)
eng,2005,suru
eng,2005,psyykkinen toimintakyky
eng,2005,elÃƒÂ¤mÃƒÂ¤nhalu
eng,2005,syyllisyys
eng,2005,henkinen pahoinvointi
eng,2005,muistelmat
eng,2005,kirjailijat
eng,2005,muusikot
spa,2001,kirjoittaminen
spa,2001,kirjeet
spa,2001,erotiikka
spa,2001,sopimukset
spa,2001,vaihtokauppa (kauppa)
spa,2001,sperma
spa,2001,kirjailijat
spa,2001,haamukirjoittajat
spa,2001,sihteerit
spa,2001,kolmoset
spa,2001,hirviÃƒÂ¶t
spa,2001,vampyyrit
eng,2002,rakastuminen
eng,2002,intohimo
eng,2002,erilleen kasvaminen
eng,2002,matkat
eng,2002,uskottomuus
eng,2002,rakastajat
eng,2002,kotirouvat
eng,2002,aviopuolisot
eng,2002,huvilat
eng,2010,pako
eng,2010,takaa-ajo
eng,2010,panttivangit
eng,2010,vampyyrit
eng,2001,huumori
eng,2007,murha
eng,2007,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2007,painajaiset
eng,2007,myytit
eng,2007,pahuus
eng,2007,palkkamurhaajat
eng,2007,rinnakkaiset maailmat
eng,2007,maanalainen maailma
eng,2007,metro
eng,2007,maanalaiset tilat
swe,2009,kulttuurierot
swe,2009,monikulttuurisuus
swe,2009,aikuistuminen
swe,2009,pako
swe,2009,ystÃƒÂ¤vyys
swe,2009,piilotus
swe,2009,maahanmuuttajat
swe,2009,pakolaiset
swe,2009,lukiolaiset
swe,2009,koulu (ilmiÃƒÂ¶t)
eng,2004,allegoriat (kulttuuriset objektit)
eng,2008,pakoilu
eng,2008,aikamatkat
eng,2008,kansanelÃƒÂ¤mÃƒÂ¤
eng,2008,kansanlÃƒÂ¤ÃƒÂ¤kintÃƒÂ¤
eng,2008,noituus
eng,2008,muukalaisuus
eng,2008,sota
eng,2008,englantilaiset
eng,2008,esivanhemmat
eng,2008,skotit
eng,2008,sairaanhoitajat
eng,2003,japanilaisuus
eng,2003,yliluonnolliset olennot
ita,2004,avioero
ita,2004,hylkÃƒÂ¤ys
ita,2004,selviytyminen
ita,2004,ahdistus
ita,2004,katkeruus
ita,2004,tyhjyys
ita,2004,traumat
ita,2004,kotirouvat
ita,2004,naiset
ita,2004,italialaiset
ita,2004,kotiÃƒÂ¤idit
ita,2004,kaupungit
swe,2015,seikkailu
swe,2015,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
swe,2015,kuolema
swe,2015,kuolemanjÃƒÂ¤lkeinen elÃƒÂ¤mÃƒÂ¤ (uskonnolliset tuotokset)
swe,2015,sisarusrakkaus
swe,2015,suru
swe,2015,ikÃƒÂ¤vÃƒÂ¤
swe,2015,pelot (spesifiset)
swe,2015,allegoriat (kulttuuriset objektit)
swe,2015,veljet
swe,2015,hirviÃƒÂ¶t
eng,2003,noituus
eng,2003,urhoollisuus
eng,2003,sivilisaatio
eng,2003,vieraat
eng,2005,perhe (ilmiÃƒÂ¶t)
eng,2005,vanhempi-lapsisuhde
eng,2005,kuolema
eng,2005,surutyÃƒÂ¶
eng,2005,ensirakkaus
eng,2005,menetys
eng,2005,tyttÃƒÂ¤ret
eng,2005,lapset (perheenjÃƒÂ¤senet)
eng,2005,isÃƒÂ¤t
nld,2005,elÃƒÂ¤mÃƒÂ¤ntapa
nld,2005,urakehitys
nld,2005,huvittelu
nld,2005,shoppailu
nld,2005,chick lit
nld,2005,poikamiestytÃƒÂ¶t
nld,2005,sinkut
nld,2005,jet set
eng,2003,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2003,uhkakuvat
eng,2003,muukalaiset
eng,2009,ihmissuhteet
eng,2009,toinen maailmansota
eng,2009,katoaminen
eng,2009,selviytyminen
eng,2009,miehitys
eng,2009,vaihtoehtohistoria
eng,2009,sotilaat
eng,2009,saksalaiset
eng,2009,vastarintaliikkeet
eng,2009,maaseutu
eng,2009,kylÃƒÂ¤t
eng,2004,vanhempi-lapsisuhde
eng,2004,ÃƒÂ¤idittÃƒÂ¶myys
eng,2004,intohimo
eng,2004,rakkaudettomuus
eng,2004,kielletty rakkaus
eng,2004,juurettomuus
eng,2004,salaisuudet
eng,2004,tyttÃƒÂ¤ret
eng,2004,ÃƒÂ¤idit
eng,2004,kulkurit
eng,2004,rannikot
ara,2008,syrjintÃƒÂ¤
ara,2008,sosiaalinen kontrolli
ara,2008,naisen asema
ara,2008,sorto
ara,2008,perinne
ara,2008,lÃƒÂ¤nsimainen kulttuuri
ara,2008,jÃƒÂ¤rjestetty avioliitto
ara,2008,opiskelu
ara,2008,rakastuminen
ara,2008,seurustelu
ara,2008,ystÃƒÂ¤vyys
ara,2008,toiveet
ara,2008,blogit
ara,2008,sukupuoliroolit
ara,2008,islam
ara,2008,fundamentalismi
ara,2008,patriarkaatti (isÃƒÂ¤nvalta)
ara,2008,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
ara,2008,opiskelijat
ara,2008,arabit
ara,2008,naiset
ara,2008,ylÃƒÂ¤luokka
eng,2007,erilaisuus
eng,2007,avioliitto
eng,2007,jÃƒÂ¤lleentapaaminen
eng,2007,ihmiset
eng,2007,haltijat (oikeudelliseen asemaan liittyvÃƒÂ¤ rooli)
eng,2010,pako
eng,2010,takaa-ajo
eng,2010,vampyyrit
eng,2010,rinnakkaiset maailmat
eng,2014,aikuistuminen
eng,2014,karkaaminen
eng,2014,kesytys
eng,2014,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2014,ystÃƒÂ¤vyys
eng,2014,onneton rakkaus
eng,2014,moraali
eng,2014,epÃƒÂ¤oikeudenmukaisuus
eng,2014,hevonen
eng,2014,nuoret aikuiset
eng,2014,karjapaimenet
eng,2014,panttivangit
eng,2014,Villi lÃƒÂ¤nsi
eng,2014,rajaseudut
eng,2014,vankilat
eng,2014,hevostilat
eng,2015,rakastuminen
eng,2015,ystÃƒÂ¤vyys
eng,2015,matkat
eng,2015,prostituoidut
eng,2015,hevonen
eng,2015,karjapaimenet
eng,2015,Villi lÃƒÂ¤nsi
eng,2015,bordellit
eng,2015,rajaseudut
eng,2015,tasangot
eng,2015,hevostilat
eng,2015,karjatilat
eng,2011,avioliitto
eng,2011,menestyminen
eng,2011,vieraantuminen
eng,2011,ongelmat
eng,2011,viihdeteollisuus
eng,2011,musiikkielÃƒÂ¤mÃƒÂ¤
eng,2011,kauneusleikkaukset
eng,2011,henkilÃƒÂ¶kuvat
eng,2011,muusikot
eng,2011,julkisuuden henkilÃƒÂ¶t
eng,2011,kaupungit
eng,2011,kahvilat
eng,2011,hotellit
hun,2005,mielivalta
hun,2005,allegoriat (kulttuuriset objektit)
hun,2005,vampyyrit
eng,2010,elÃƒÂ¤mÃƒÂ¤ntapa
eng,2010,kommellukset
eng,2010,huumori
eng,2010,palvelusvÃƒÂ¤ki
eng,2010,ylÃƒÂ¤luokka
eng,2010,aateli
eng,2002,omaelÃƒÂ¤mÃƒÂ¤kerrallisuus
eng,2002,lapsuus
eng,2002,tapakulttuuri
eng,2002,muistot
eng,2002,juutalaisuus
eng,2002,muistelmat
eng,2002,kirjailijat
eng,2002,juutalaiset
eng,2002,rabbit
jpn,2007,mangat
swe,2008,maanpako
swe,2008,syyttÃƒÂ¶myys
swe,2008,oikeudenkÃƒÂ¤ynti
swe,2008,vainoaminen
swe,2008,todisteet
swe,2008,maine
swe,2008,poliittiset kriisit
swe,2008,salaliitot
swe,2008,toimittajat
swe,2008,hakkerit
swe,2008,turvallisuuspoliisi
swe,2008,palkkamurhaajat
eng,2003,moraali
eng,2003,faabelit
eng,2003,sadut
eng,2004,musta huumori
eng,2004,yksityisetsivÃƒÂ¤t
spa,2010,vanhuus
spa,2010,elÃƒÂ¤mÃƒÂ¤nmuutokset
spa,2010,todellisuuden muuttuminen
spa,2010,ihmisyys
spa,2010,vanhusten asema
spa,2010,ikÃƒÂ¤ÃƒÂ¤ntyminen
spa,2010,luopuminen
spa,2010,muistot
spa,2010,vanhustenhuolto
spa,2010,dementia
spa,2010,Alzheimerin tauti
