alkukieli,vuosi,obj
fin,2011,yksityisetsivÃ¤t
fin,2002,huumori
fin,2002,pojat (perheenjÃ¤senet) (lapset (perheenjÃ¤senet))
fin,2002,isÃ¤t
fin,2009,vasenkÃ¤tisyys
fin,2010,elÃ¤mÃ¤ntapa
fin,2010,seksuaalinen kÃ¤yttÃ¤ytyminen
fin,2010,biseksuaalisuus
fin,2010,rÃ¶yhkeys
fin,2010,tunteettomuus
fin,2010,vallankÃ¤yttÃ¶
fin,2010,hyvÃ¤ksikÃ¤yttÃ¶
fin,2010,sukupuolimoraali
fin,2010,opportunismi
fin,2010,yksinelÃ¤jÃ¤t
fin,2006,ihmissuhteet
fin,2011,ihmissuhteet
fin,2011,ilkeys
fin,2011,toveruus
fin,2011,armeijat
fin,2011,sotilaat
fin,2011,varusmiehet
fin,2005,myytit
fin,2002,absurdi
fin,2002,groteski
fin,2002,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2002,naiset
fin,2004,ystÃ¤vyys
fin,2004,huumori
fin,2004,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2003,vanhempi-lapsisuhde
fin,2003,kesÃ¤tyÃ¶
fin,2007,aikuistuminen
fin,2007,vanhempi-lapsisuhde
fin,2007,lapsuus
fin,2007,muistot
fin,2007,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2007,naiset
fin,2008,seikkailu
fin,2008,katoaminen
fin,2008,leirit
fin,2007,kiristys
fin,2007,poliitikot
fin,2007,naiset
fin,2007,kaupungit
fin,2001,merirosvot
fin,2003,huumori
fin,2009,sattuma
fin,2009,huumori
fin,2007,siirtolaisuus
fin,2003,vÃ¤kivalta
fin,2003,empatia
fin,2003,pelko (tunteet)
fin,2003,pelot (spesifiset)
fin,2003,henkiinjÃ¤Ã¤minen
fin,2003,ihmisryÃ¶stÃ¶t
fin,2003,rikolliset
fin,2003,naiset
fin,2003,siskot
fin,2003,psykopaatit
fin,2002,aforismit
fin,2002,vitsit
fin,2011,omaelÃ¤mÃ¤kerrallisuus
fin,2011,hoitosuhde
fin,2011,mielenterveysongelmat
fin,2011,skitsofrenia
fin,2011,psykiatrinen hoito
fin,2011,psyykkisesti sairaat
fin,2011,psykiatriset sairaalat
fin,2005,saamelaiset
fin,2005,akvarellimaalaus
fin,2005,lapsuus
fin,2005,isÃ¤ttÃ¶myys
fin,2005,lapsikuvaus (kuvaukset (tuotokset))
fin,2005,lastenkodit
fin,2011,roolimallit
fin,2011,vanhemmuus
fin,2011,elÃ¤mÃ¤nhallinta
fin,2011,katkeruus
fin,2011,aistit
fin,2011,traumat
fin,2011,poikaystÃ¤vÃ¤t
fin,2011,sukupolvet
fin,2011,sotalapset
fin,2011,aviopuolisot
fin,2011,vanhemmat
fin,2011,isoÃ¤idit
fin,2000,parisuhde
fin,2000,itsetilitys
fin,2000,kuolema
fin,2000,syyllisyydentunne
fin,2000,muistot
fin,2000,kriisit
fin,2000,matkat
fin,2000,myrskyt
fin,2000,tyttÃ¤ret
fin,2008,rikolliset
fin,2003,kirjoittaminen
fin,2003,aistit
fin,2003,filosofia
fin,2009,elÃ¤inrakkaus
fin,2009,omankÃ¤denoikeus
fin,2009,elÃ¤insuojelu
fin,2003,metsÃ¤stys
fin,2003,kalastus
fin,2003,luonto
fin,2009,parisuhde
fin,2009,piirustustaide
fin,2009,erotiikka
fin,2009,sukupuolielÃ¤mÃ¤
fin,2010,magia
fin,2010,magia (rituaalit)
fin,2010,kahvi
fin,2010,noidat
fin,2010,kuninkaalliset
fin,2010,sisarukset
fin,2000,luokkaerot
fin,2000,arkielÃ¤mÃ¤
fin,2000,karjanhoito
fin,2000,tulevaisuudenodotukset
fin,2000,ahkeruus
fin,2000,lama
fin,2000,maanviljelijÃ¤t
fin,2000,suvut
fin,2000,pientilat
fin,2004,parisuhde
fin,2004,sosialismi
fin,2004,poliittinen kulttuuri
fin,2004,valtion virkamiehet
fin,2009,ihmissuhteet
fin,2009,pohjalaisuus
fin,2009,henkilÃ¶kuvat
fin,2009,maaseutu
fin,2000,turvallisuuspalvelut
fin,2000,lavastetut rikokset
fin,2000,tiedustelupalvelut
fin,2000,tartuntataudit
fin,2000,Ebola
fin,2000,uhkakuvat
fin,2000,maanpetos
fin,2000,keksinnÃ¶t
fin,2000,biologiset aseet
fin,2000,vasta-aineet
fin,2000,agentit (toimintaan liittyvÃ¤ rooli)
fin,2000,tutkijat
fin,2000,venÃ¤lÃ¤iset
fin,2000,upseerit
fin,2008,metsÃ¤stys
fin,2008,kalastus
fin,2009,ihmissuhteet
fin,2009,elÃ¤mÃ¤nmuutokset
fin,2000,tappo
fin,2000,avioero
fin,2000,luonnonvalokuvaus
fin,2000,valokuvaajat
fin,2004,perinne
fin,2004,kansanperinne
fin,2004,joulu
fin,2004,vuotuisjuhlat
fin,2004,adventti
fin,2004,huumori
fin,2004,maaseutuvÃ¤estÃ¶
fin,2004,maaseutu
fin,2004,kylÃ¤t
fin,2002,yksinÃ¤isyys
fin,2002,selviytyminen
fin,2002,empatia
fin,2002,syrjÃ¤ytyminen
fin,2002,identiteetti -- etsintÃ¤
fin,2002,siirtolaiset
fin,2002,tarkkailijat
fin,2002,ruotsinsuomalaiset
fin,2002,kehitysvammaiset
fin,2002,ravintolat
fin,2004,linja-autot
fin,2004,rakastuminen
fin,2004,isyys
fin,2004,elÃ¤mÃ¤nmuutokset
fin,2004,perhesalaisuudet
fin,2004,ihmisryÃ¶stÃ¶t
fin,2004,miehet
fin,2004,tiet
fin,2010,Internet
fin,2010,"Facebook (verkkoyhteisÃ¶t, yhteisÃ¶t)"
fin,2010,yhteisÃ¶t
fin,2009,parisuhde
fin,2009,masennus
fin,2009,keski-ikÃ¤iset
fin,2009,elÃ¤inlÃ¤Ã¤kÃ¤rit
fin,2009,lemmikkielÃ¤imet
fin,2009,kylpylÃ¤t
fin,2010,konkretismi
fin,2010,lettrismi
fin,2010,kuorot
fin,2010,opiskelu
fin,2010,kirjeet
fin,2010,elÃ¤mÃ¤nhallinta
fin,2010,pakkomielteet
fin,2010,Touretten oireyhtymÃ¤
fin,2002,suomalaisuus
fin,2002,vetÃ¤ytyminen (poistuminen)
fin,2002,piiloutuminen
fin,2002,piilopaikat
fin,2002,arkuus
fin,2002,ulkopuolisuus
fin,2002,sivullisuus
fin,2002,itsenÃ¤isyys (yksilÃ¶t)
fin,2010,vÃ¤Ã¤rinkÃ¤sitykset
fin,2010,naimakaupat
fin,2010,uteliaisuus
fin,2010,juoruilu
fin,2010,originellit
fin,2010,maaseutuvÃ¤estÃ¶
fin,2010,poikamiehet
fin,2010,kylÃ¤t
fin,2010,unet (mentaaliset objektit)
fin,2010,piilotajunta
fin,2004,ihmissuhteet
fin,2004,arkielÃ¤mÃ¤
fin,2008,onni
fin,2010,televisio-ohjelmat
fin,2010,elÃ¤mÃ¤nhallinta
fin,2010,sivullisuus
fin,2010,maailmankuva
fin,2004,yksinÃ¤isyys
fin,2004,selviytyminen
fin,2004,elÃ¤mÃ¤nhallinta
fin,2004,sivullisuus
fin,2010,vÃ¤kivalta
fin,2010,auttaminen
fin,2010,moraali
fin,2010,nihilismi
fin,2010,pimeys
fin,2010,lÃ¤Ã¤kÃ¤rit
fin,2010,kÃ¶yhÃ¤t
fin,2010,antisankarit
fin,2008,henkilÃ¶kuvat
fin,2000,nostalgia
fin,2010,arkielÃ¤mÃ¤
fin,2010,huumori
fin,2010,kommellukset
fin,2008,savolaisuus
fin,2010,nuoret aikuiset
fin,2011,arkielÃ¤mÃ¤
fin,2011,kohtaaminen
fin,2011,elÃ¤mÃ¤nhallinta
fin,2011,epÃ¤varmuus
fin,2011,sattuma
fin,2010,surrealismi
fin,2010,alluusiot
fin,2010,kollaasit
fin,2010,intertekstuaalisuus
fin,2010,sisÃ¤llysluettelot
fin,2007,arkielÃ¤mÃ¤
fin,2007,kolmiodraama (rakkaussuhde)
fin,2007,kirjailijat
fin,2007,poliitikot
fin,2007,opettajat
fin,2007,maaseutu
fin,2007,kylÃ¤koulut
fin,2006,kulttuurikosketukset
fin,2006,rakkaussuhde
fin,2006,nÃ¤yt (uskonnolliset kokemukset)
fin,2006,ikuinen rakkaus
fin,2006,maailmankuva
fin,2006,tragediat
fin,2006,suomalaiset
fin,2006,intiaanit
fin,2006,naiset
fin,2006,alkuperÃ¤iskansat
fin,2006,apassit
fin,2007,huumeet
fin,2007,prostituutio
fin,2007,ihmiskauppa
fin,2007,alkoholi (nautintoaineet)
fin,2007,huumausainerikokset
fin,2007,jÃ¤rjestÃ¤ytynyt rikollisuus
fin,2007,talousrikokset
fin,2007,salakuljetus
fin,2007,harmaa talous
fin,2007,venÃ¤lÃ¤iset
fin,2004,metsÃ¤stys
fin,2004,luontosuhde
fin,2004,murteet
fin,2004,kainuulaiset
fin,2004,karhut
fin,2004,erÃ¤maat
fin,2004,maaseutu
fin,2001,sekoilu
fin,2001,nuoruus
fin,2001,koulunkÃ¤ynti
fin,2001,lapsuus
fin,2001,adoptio
fin,2001,ystÃ¤vyys
fin,2001,kateus
fin,2001,salaisuudet
fin,2001,alkoholiongelmat
fin,2001,kesÃ¤tyÃ¶
fin,2001,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2001,lapsuudenystÃ¤vÃ¤t
fin,2001,lÃ¤hiÃ¶t
fin,2001,kerrostalot
fin,2006,ihotaudit
fin,2006,iho
fin,2006,kutina
fin,2006,atopia
fin,2001,tappo
fin,2001,naisviha
fin,2001,kirjeet
fin,2001,lapsuus
fin,2001,julmuus
fin,2001,toveruus
fin,2001,tunteettomuus
fin,2001,asunnottomuus
fin,2001,ryÃ¶stÃ¶
fin,2001,tunne-elÃ¤mÃ¤n hÃ¤iriÃ¶t
fin,2001,traumat
fin,2001,musta huumori
fin,2001,miehet
fin,2001,vanhemmat
fin,2001,vankilat
fin,2010,tartuntataudit
fin,2010,ihmiskokeet
fin,2010,dystopiat
fin,2010,toimittajat
fin,2010,rikolliset
fin,2010,sankarit
fin,2010,tiedemiehet
fin,2000,groteski
fin,2000,absurdismi
fin,2006,murha
fin,2006,rikokset
fin,2006,partisaanit
fin,2006,tutkimus
fin,2006,salailu
fin,2006,kiristys
fin,2006,salaisuudet
fin,2006,desantit
fin,2006,poliisi (organisaatiot)
fin,2006,rikospoliisi
fin,2009,kalastus
fin,2006,arkielÃ¤mÃ¤
fin,2006,matkat
fin,2006,muistelmat
fin,2006,kirjailijat
fin,2006,valokuvaajat
fin,2002,kulttuuri (toimintatavat)
fin,2002,historia
fin,2002,kansanperinne
fin,2002,sadut
fin,2008,yhteiskuntakritiikki
fin,2008,huumori
fin,2008,absurdi
fin,2005,absurdismi
fin,2000,yksinÃ¤isyys
fin,2000,pelot (spesifiset)
fin,2002,lentÃ¤jÃ¤t
fin,2002,elÃ¤mÃ¤nkaari
fin,2002,maaseutukulttuuri
fin,2002,boheemielÃ¤mÃ¤
fin,2002,muistelmat
fin,2002,taiteilijat
fin,2002,taidemaalarit
fin,2003,mustasukkaisuus
fin,2003,ujous
fin,2003,katoaminen
fin,2003,leikkikalut
fin,2003,pelot (spesifiset)
fin,2003,sadut
fin,2003,pojat (ikÃ¤ryhmÃ¤t)
fin,2003,nallet
fin,2003,koira
fin,2003,kyyhkyt (kyyhkylinnut)
fin,2005,riidat
fin,2005,erilaisuus
fin,2005,auttaminen
fin,2005,ystÃ¤vyys
fin,2005,leikkikalut
fin,2005,nallet
fin,2005,elolliset leikkikalut
fin,2005,robotit
fin,2009,murteet
fin,2009,savolaismurteet
fin,2009,aforismit
fin,2006,kÃ¤rsimys
fin,2006,symboliikka
fin,2006,traumat
fin,2006,armo
fin,2010,metsÃ¤stys
fin,2010,kalastus
fin,2004,hyvÃ¤n ja pahan vÃ¤linen taistelu
fin,2006,metsÃ¤stys
fin,2006,kalastus
fin,2004,vanhempi-lapsisuhde
fin,2004,sairaus
fin,2004,lapsuus
fin,2004,kokemukset
fin,2004,tunne-elÃ¤mÃ¤n hÃ¤iriÃ¶t
fin,2004,anoreksia (syÃ¶mishÃ¤iriÃ¶t)
fin,2004,syÃ¶mishÃ¤iriÃ¶t
fin,2004,muistelmat
fin,2004,sukulaiset
fin,2004,sairaalat
fin,2006,murhayritykset
fin,2006,salaliitot
fin,2006,vallankaappaukset
fin,2006,papyrologia
fin,2006,ministerit
fin,2006,pyramidit
fin,2006,autiomaat
fin,2004,ratsastus
fin,2004,raviurheilu
fin,2004,varkaus
fin,2004,poni
fin,2008,metsÃ¤tyÃ¶
fin,2002,kalastus
fin,2000,lomamatkat
fin,2007,arvot
fin,2007,tyÃ¶
fin,2007,yritykset
fin,2007,elÃ¤mÃ¤nhallinta
fin,2007,liike-elÃ¤mÃ¤
fin,2007,musta huumori
fin,2007,ammatit
fin,2007,tyÃ¶ntekijÃ¤t
fin,2007,maaseutu
fin,2008,rakkaus
fin,2002,parisuhde
fin,2002,rakkaus
fin,2002,rintasyÃ¶pÃ¤
fin,2002,seksuaalisuus
fin,2002,naiseus
fin,2004,uskonto (uskominen)
fin,2004,rakkaus
fin,2004,luonto
fin,2004,kuolema
fin,2004,huumori
fin,2004,maaseutu
fin,2004,kylÃ¤t
fin,2004,syrjÃ¤seudut
fin,2011,yhteiskuntakritiikki
fin,2011,arkielÃ¤mÃ¤
fin,2011,lÃ¤nsimaat
fin,2010,parisuhde
fin,2010,dialogi (kulttuuriset objektit)
fin,2010,ruumiillisuus
fin,2001,uskonnolliset yhteisÃ¶t
fin,2001,huumori
fin,2001,liikemiehet
fin,2001,yhteisÃ¶t
fin,2001,kirkot (organisaatiot)
fin,2009,yhteiskunta
fin,2009,tuokiokuvat
fin,2009,arkielÃ¤mÃ¤
fin,2009,luonto
fin,2009,vieraantuminen
fin,2009,syrjÃ¤ytyminen
fin,2009,medikalisaatio
fin,2009,keskuslyriikka
fin,2009,syrjÃ¤ytyneet
fin,2009,kaupungit
fin,2009,metsÃ¤t
fin,2009,huoneet
fin,2003,elÃ¤mÃ¤nkaari
fin,2003,kuolema
fin,2003,kohtalo
fin,2003,ahdistus
fin,2003,syrjÃ¤ytyminen
fin,2003,vastoinkÃ¤ymiset
fin,2003,henkilÃ¶kuvat
fin,2003,sairaalat
fin,2005,surutyÃ¶
fin,2005,suru
fin,2005,kaipaus
fin,2005,syyllisyys
fin,2005,kirjailijat
fin,2005,sisarukset
fin,2005,lÃ¤heiset
fin,2008,rikollisuus
fin,2008,henkilÃ¶kuvat
fin,2008,poliisit (ammatit)
fin,2008,rikoksentekijÃ¤t
fin,2008,vangit
fin,2008,alamaailma
fin,2008,vankilat
fin,2006,nuoruus
fin,2006,sodat (tapahtumat)
fin,2006,Lapin sota
fin,2006,todellisuus
fin,2006,sota
fin,2006,suomalaiset
fin,2006,sotilaat
fin,2006,viholliset
fin,2006,varusmiehet
fin,2006,saksalaiset
fin,2006,komppaniat
fin,2006,sotarintama
fin,2002,tunne-elÃ¤mÃ¤n hÃ¤iriÃ¶t
fin,2002,potilaat
fin,2002,psyykkisesti sairaat
fin,2002,psykiatriset sairaalat
fin,2006,riippuvuus
fin,2006,tietokoneet
fin,2006,huumori
fin,2010,ihmissuhteet
fin,2010,elÃ¤mÃ¤nhallinta
fin,2010,rakkaudenkaipuu
fin,2010,ulkopuolisuus
fin,2010,irrallisuus
fin,2001,ekologia
fin,2001,metsÃ¤stys
fin,2001,kalastus
fin,2001,vegetarismi
fin,2001,luonto
fin,2002,urheilu
fin,2002,kuntoliikunta
fin,2002,ruumiinkulttuuri
fin,2002,ruumiinkuva
fin,2002,kilpaurheilu
fin,2002,maratonjuoksu
fin,2011,huumeiden kÃ¤yttÃ¶
fin,2011,pakomatkat
fin,2011,saatananpalvonta
fin,2011,tulipalot
fin,2011,insesti
fin,2011,perhevÃ¤kivalta
fin,2011,traumat
fin,2011,narkomaanit
fin,2011,ystÃ¤vÃ¤t
fin,2011,vanhemmat
fin,2009,identiteetti
fin,2009,uskonto (uskominen)
fin,2009,kuolemanjÃ¤lkeinen elÃ¤mÃ¤ (uskonnolliset tuotokset)
fin,2009,moraali
fin,2009,ihmisyys
fin,2009,elÃ¤mÃ¤n tarkoitus
fin,2009,vastoinkÃ¤ymiset
fin,2007,kansanperinne
fin,2007,uskomukset
fin,2007,taruolennot
fin,2007,kummitukset
fin,2007,haltijat (oikeudelliseen asemaan liittyvÃ¤ rooli)
fin,2009,huumori
fin,2008,suomalaisuus
fin,2008,henkilÃ¶kuvat
fin,2005,historia
fin,2005,naivismi
fin,2005,keramiikkataide
fin,2005,posliininmaalaus
fin,2005,nÃ¤yttelyjulkaisut
fin,2002,arkielÃ¤mÃ¤
fin,2002,juutalaisuus
fin,2002,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2002,juutalaiset
fin,2012,mielikuvitus
fin,2012,unelmat
fin,2012,laiminlyÃ¶nti
fin,2012,vanhempi-lapsisuhde
fin,2012,lapsuus
fin,2012,isÃ¤ttÃ¶myys
fin,2012,kuvittelu
fin,2012,perhesuhteet
fin,2012,keskenmeno
fin,2012,yksinÃ¤isyys
fin,2012,ulkopuolisuus
fin,2012,pelot (spesifiset)
fin,2012,turvattomuus
fin,2012,maaginen realismi
fin,2012,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2012,koululaiset
fin,2012,ystÃ¤vÃ¤t
fin,2012,tyÃ¶lÃ¤iset
fin,2012,perheet (ryhmÃ¤t)
fin,2012,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2012,naiset
fin,2012,opettajat
fin,2012,Ã¤idit
fin,2012,kaupungit
fin,2012,mielikuvitus
fin,2012,unelmat
fin,2012,laiminlyÃ¶nti
fin,2012,vanhempi-lapsisuhde
fin,2012,lapsuus
fin,2012,isÃ¤ttÃ¶myys
fin,2012,kuvittelu
fin,2012,perhesuhteet
fin,2012,keskenmeno
fin,2012,yksinÃ¤isyys
fin,2012,ulkopuolisuus
fin,2012,pelot (spesifiset)
fin,2012,turvattomuus
fin,2012,maaginen realismi
fin,2012,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2012,koululaiset
fin,2012,ystÃ¤vÃ¤t
fin,2012,tyÃ¶lÃ¤iset
fin,2012,perheet (ryhmÃ¤t)
fin,2012,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2012,naiset
fin,2012,opettajat
fin,2012,Ã¤idit
fin,2012,kaupungit
fin,2012,mielikuvitus
fin,2012,unelmat
fin,2012,laiminlyÃ¶nti
fin,2012,vanhempi-lapsisuhde
fin,2012,lapsuus
fin,2012,isÃ¤ttÃ¶myys
fin,2012,kuvittelu
fin,2012,perhesuhteet
fin,2012,keskenmeno
fin,2012,yksinÃ¤isyys
fin,2012,ulkopuolisuus
fin,2012,pelot (spesifiset)
fin,2012,turvattomuus
fin,2012,maaginen realismi
fin,2012,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2012,koululaiset
fin,2012,ystÃ¤vÃ¤t
fin,2012,tyÃ¶lÃ¤iset
fin,2012,perheet (ryhmÃ¤t)
fin,2012,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2012,naiset
fin,2012,opettajat
fin,2012,Ã¤idit
fin,2012,kaupungit
fin,2010,matkat
fin,2010,markkinatalous
fin,2010,huumori
fin,2004,avaruuslennot
fin,2004,avaruusolennot
fin,2008,jatkosota
fin,2008,sotatuomioistuimet
fin,2008,desantit
fin,2008,tuomarit
fin,2008,sotarintama
fin,2008,kotirintama
fin,2006,huumori
fin,2006,sananparret
fin,2006,urheilijat
fin,2005,metsÃ¤stys
fin,2001,kiinteistÃ¶ala
fin,2008,metsÃ¤tyÃ¶
fin,2008,metsÃ¤tyÃ¶ntekijÃ¤t
fin,2010,elÃ¤mÃ¤nmuutokset
fin,2010,henkilÃ¶kuvat
fin,2007,huumori
fin,2011,maaginen realismi
fin,2009,rakastuminen
fin,2009,perhevÃ¤kivalta
fin,2009,uskottomuus
fin,2009,nÃ¤kÃ¶kulmatekniikka
fin,2009,opettajat
fin,2009,aviopuolisot
fin,2009,erilaisuus
fin,2009,ystÃ¤vyys
fin,2009,yksinÃ¤isyys
fin,2009,rakkaudenkaipuu
fin,2009,varjot
fin,2005,identiteetti
fin,2005,muistot
fin,2005,itsepetos
fin,2005,aviopuolisot
fin,2005,isÃ¤t
fin,2005,Ã¤idit
fin,2007,vÃ¤kivalta
fin,2007,muutto
fin,2007,huostaanotto
fin,2007,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2007,yksinhuoltajat
fin,2007,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2007,orvot
fin,2007,uusperheet
fin,2001,ihmissuhteet
fin,2001,parisuhde
fin,2001,naiset
fin,2006,ihmissuhteet
fin,2006,parisuhde
fin,2006,rakkaus
fin,2006,seurustelu
fin,2006,sukupuoliroolit
fin,2003,meÃ¤nkieli
fin,2001,luonto
fin,2001,sadut
fin,2001,taruolennot
fin,2001,vedenhaltijat
fin,2001,haltijat (oikeudelliseen asemaan liittyvÃ¤ rooli)
fin,2001,tekoaltaat
fin,2008,taide
fin,2008,menneisyys
fin,2008,rakkaus
fin,2008,kuolema
fin,2008,naiseus
fin,2008,suru
fin,2008,ilo
fin,2008,matkat
fin,2008,filosofia
fin,2008,luonto
fin,2009,elÃ¤mÃ¤ntilanne
fin,2009,elÃ¤mÃ¤nhallinta
fin,2009,allegoriat (kulttuuriset objektit)
fin,2009,rotat (suku)
fin,2009,uskonnollisuus
fin,2009,perhevÃ¤kivalta
fin,2009,miesnÃ¤kÃ¶kulma
fin,2009,surrealismi
fin,2009,perheet (ryhmÃ¤t)
fin,2009,pojat (perheenjÃ¤senet) (lapset (perheenjÃ¤senet))
fin,2009,Ã¤idit
fin,2009,koti
fin,2001,ihmissuhteet
fin,2001,kosto
fin,2001,intohimo
fin,2001,traumat
fin,2001,liikemiehet
fin,2000,uskonto (uskominen)
fin,2000,kuolema
fin,2000,riippuvuus
fin,2000,kotikasvatus
fin,2000,olympialaiset
fin,2000,ohitusleikkaukset
fin,2004,ristiretket
fin,2007,murha
fin,2007,perinnÃ¶t
fin,2007,ryÃ¶stÃ¶
fin,2007,uhkapelit
fin,2007,velat
fin,2007,ystÃ¤vÃ¤t
fin,2007,yksityisetsivÃ¤t
fin,2005,metsÃ¤stys
fin,2005,luonto
fin,2000,keskustelut
fin,2000,huumori
fin,2000,ironia
fin,2000,nuoret aikuiset
fin,2011,vuodenajat
